    1: <!DOCTYPE html>
    2: <html lang="id">
    3: <head>
    4:   <meta charset="UTF-8">
    5:   <meta name="viewport" content="width=device-width, initial-scale=1.0">
    6:   <title>VoltStream — Dashboard</title>
    7:   <link rel="stylesheet" href="style.css">
    8:   <style>
    9:     body {
   10:       margin: 0;
   11:       font-family: "Segoe UI", sans-serif;
   12:       background: #0a0a0a;
   13:       color: #fff;
   14:     }
   15:     header {
   16:       display: flex;
   17:       justify-content: flex-end;
   18:       align-items: center;
   19:       padding: 1rem;
   20:     }
   21:     .avatar {
   22:       width: 40px;
   23:       height: 40px;
   24:       background: #555;
   25:       border-radius: 50%;
   26:       display: flex;
   27:       align-items: center;
   28:       justify-content: center;
   29:       font-size: 1.2rem;
   30:       color: #fff;
   31:     }
   32: 
   33:     /* Sambutan & identitas */
   34:     .welcome {
   35:       padding: 1rem;
   36:     }
   37:     .welcome p {
   38:       margin: 0.2rem 0;
   39:     }
   40:     .welcome .hi {
   41:       font-weight: bold;
   42:       font-size: 1.1rem;
   43:     }
   44:     .welcome .instansi {
   45:       font-weight: 800;
   46:       font-size: 1.4rem;
   47:     }
   48:     .welcome .app {
   49:       font-weight: 300;
   50:       font-size: 0.9rem;
   51:     }
   52: 
   53:     /* Card energi */
   54:     .energy-card {
   55:       margin: 1rem;
   56:       padding: 1.5rem;
   57:       border-radius: 20px;
   58:       background: linear-gradient(135deg, #7b2ff7, #00c6ff);
   59:       display: flex;
   60:       justify-content: space-between;
   61:       align-items: center;
   62:     }
   63:     .energy-left h1 {
   64:       font-size: 2rem;
   65:       margin: 0;
   66:       font-weight: bold;
   67:     }
   68:     .energy-left p {
   69:       margin: 0.3rem 0;
   70:       font-size: 1rem;
   71:     }
   72:     .energy-right {
   73:       text-align: right;
   74:     }
   75:     .energy-right img {
   76:       width: 50px;
   77:       border-radius: 50%;
   78:       background: #fff;
   79:     }
   80:     .energy-right p {
   81:       margin: 0.3rem 0 0 0;
   82:       font-size: 0.9rem;
   83:     }
   84: 
   85:     /* Menu utama */
   86:     .menu {
   87:       display: flex;
   88:       justify-content: space-around;
   89:       padding: 1rem;
   90:       text-align: center;
   91:     }
   92:     .menu-item {
   93:       display: flex;
   94:       flex-direction: column;
   95:       align-items: center;
   96:       font-size: 0.8rem;
   97:     }
   98:     .menu-item i {
   99:       font-size: 1.4rem;
  100:       margin-bottom: 0.3rem;
  101:     }
  102: 
  103:     /* Search bar */
  104:     .search {
  105:       margin: 1rem;
  106:       display: flex;
  107:       align-items: center;
  108:       background: #222;
  109:       border-radius: 12px;
  110:       padding: 0.5rem 1rem;
  111:     }
  112:     .search input {
  113:       flex: 1;
  114:       background: transparent;
  115:       border: none;
  116:       color: #ccc;
  117:       font-size: 0.9rem;
  118:       outline: none;
  119:     }
  120:     .filter {
  121:       background: #444;
  122:       padding: 0.4rem;
  123:       border-radius: 8px;
  124:       margin-left: 0.5rem;
  125:     }
  126: 
  127:     /* Transaction */
  128:     .transaction-header {
  129:       display: flex;
  130:       justify-content: space-between;
  131:       padding: 0 1rem;
  132:       margin-top: 1rem;
  133:     }
  134:     .transaction-header h3 {
  135:       margin: 0;
  136:     }
  137:     .transaction-list {
  138:       margin: 1rem;
  139:       display: flex;
  140:       flex-direction: column;
  141:       gap: 1rem;
  142:     }
  143:     .transaction-item {
  144:       display: flex;
  145:       justify-content: space-between;
  146:       align-items: center;
  147:       background: #111;
  148:       padding: 1rem;
  149:       border-radius: 12px;
  150:     }
  151:     .transaction-info {
  152:       display: flex;
  153:       align-items: center;
  154:       gap: 0.8rem;
  155:     }
  156:     .icon-sungai {
  157:       width: 40px;
  158:       height: 40px;
  159:       border-radius: 50%;
  160:       background: #444;
  161:       display: flex;
  162:       align-items: center;
  163:       justify-content: center;
  164:     }
  165:     .transaction-info p {
  166:       margin: 0;
  167:     }
  168:     .status {
  169:       font-size: 0.8rem;
  170:     }
  171:     .status.aktif { color: #4caf50; }
  172:     .status.pasif { color: #f44336; }
  173:     .status.rendah { color: #ffc107; }
  174:     .detail-btn {
  175:       background: #333;
  176:       color: #fff;
  177:       border: none;
  178:       padding: 0.5rem 1rem;
  179:       border-radius: 8px;
  180:       cursor: pointer;
  181:     }
  182: 
  183:     /* Bottom nav */
  184:     .bottom-nav {
  185:       position: fixed;
  186:       bottom: 22px; /* lebih naik ke atas */
  187:       left: 50%;
  188:       transform: translateX(-50%);
  189:       background: linear-gradient(135deg, #7b2ff7, #00c6ff);
  190:       border-radius: 30px;
  191:       display: flex;
  192:       justify-content: space-between; /* kurangi jarak antar item */
  193:       align-items: center;
  194:       gap: 8px;
